

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 13:14:19 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1275  00133E                     i2l481:		; BSR set to: ?
  1276                           
  1277                           	line	33
  1278                           ;Interupt.c: 32: }
  1279                           ;Interupt.c: 33: RC6=!RC6;
  1280  00133E  7C82               	btg	c:(31766/8),(31766)&7	;volatile
  1281                           	line	34
  1282                           ;Interupt.c: 34: TMR0IF = 0;
  1283  001340  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1284                           	line	36
  1285                           	
  1286  001342                     i2l480:		; BSR set to: ?
  1287                           
  1288                           	line	37
  1289                           ;Interupt.c: 36: }
  1290                           ;Interupt.c: 37: }
  1291  001342                     i2l477:
  1292                           			; BSR set to: ?
  1293                           
  1294  001342  C119  FFF8         	movff	??_IntServe+12,tblptru+0
  1295  001346  C118  FFF7         	movff	??_IntServe+11,tblptrh+0
  1296  00134A  C117  FFF6         	movff	??_IntServe+10,tblptrl+0
  1297  00134E  C116  FFF4         	movff	??_IntServe+9,prodh+0
  1298  001352  C115  FFF3         	movff	??_IntServe+8,prodl+0
  1299  001356  C114  FFDA         	movff	??_IntServe+7,fsr2h+0
  1300  00135A  C113  FFD9         	movff	??_IntServe+6,fsr2l+0
  1301  00135E  C112  FFE2         	movff	??_IntServe+5,fsr1h+0
  1302  001362  C111  FFE1         	movff	??_IntServe+4,fsr1l+0
  1303  001366  C110  FFEA         	movff	??_IntServe+3,fsr0h+0
  1304  00136A  C10F  FFE9         	movff	??_IntServe+2,fsr0l+0
  1305  00136E  C10E  FFFB         	movff	??_IntServe+1,pclat+1
  1306  001372  C10D  FFFA         	movff	??_IntServe+0,pclat+0
  1307  001376  0011               	retfie f
  1308                           	opt stack 0
  1309                           GLOBAL __end_of_IntServe
  1310  001378                     	__end_of_IntServe:
  1311                           	FNSIZE	_IntServe,13,0
  1312                           ; =============== function _IntServe ends ======
                                 ======
  1313                           
  1314                           	signat	_IntServe,88
  1315                           	FNCALL	_main,_LCD_Init
  1316                           	FNCALL	_main,_LCD_Move
  1317                           	FNCALL	_main,_LCD_Write
  1318                           	FNCALL	_LCD_Write,_LCD_Strobe
  1319                           	FNCALL	_LCD_Move,_LCD_Inst
  1320                           	FNCALL	_LCD_Init,_LCD_Inst
  1321                           	FNCALL	_LCD_Inst,_LCD_Strobe
  1322                           	FNCALL	_LCD_Inst,_Wait_ms
  1323                           	FNCALL	_LCD_Strobe,_LCD_Pause
  1324                           	FNROOT	_main
  1325                           	FNCALL	intlevel2,_IntServe
  1326                           	global	intlevel2
  1327                           	FNROOT	intlevel2
  1328                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1329  001000  00                 	db	0	;reserve
  1330                           	global	_MSG1
  1331                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\DriveSignal.c"
  1332                           	line	18
  1333  001001                     _MSG1:
  1334  001001  4F                 	db	low(04Fh)
  1335  001002  46                 	db	low(046h)
  1336  001003  46                 	db	low(046h)
  1337  001004  20                 	db	low(020h)
  1338  001005  20                 	db	low(020h)
  1339  001006  20                 	db	low(020h)
  1340  001007  20                 	db	low(020h)
  1341  001008  20                 	db	low(020h)
  1342  001009  20                 	db	low(020h)
  1343  00100A  20                 	db	low(020h)
  1344  00100B  20                 	db	low(020h)
  1345  00100C  20                 	db	low(020h)
  1346  00100D  20                 	db	low(020h)
  1347  00100E  20                 	db	low(020h)
  1348  00100F  20                 	db	low(020h)
  1349  001010  20                 	db	low(020h)
  1350  001011  20                 	db	low(020h)
  1351  001012  20                 	db	low(020h)
  1352  001013  00                 	db	low(0)
  1353  001014  00                 	db   0
  1354                           	global	_MSG2
  1355                           	line	19
  1356  001015                     _MSG2:
  1357  001015  46                 	db	low(046h)
  1358  001016  55                 	db	low(055h)
  1359  001017  4C                 	db	low(04Ch)
  1360  001018  4C                 	db	low(04Ch)
  1361  001019  20                 	db	low(020h)
  1362  00101A  50                 	db	low(050h)
  1363  00101B  4F                 	db	low(04Fh)
  1364  00101C  57                 	db	low(057h)
  1365  00101D  45                 	db	low(045h)
  1366  00101E  52                 	db	low(052h)
  1367  00101F  20                 	db	low(020h)
  1368  001020  20                 	db	low(020h)
  1369  001021  20                 	db	low(020h)
  1370  001022  20                 	db	low(020h)
  1371  001023  20                 	db	low(020h)
  1372  001024  20                 	db	low(020h)
  1373  001025  20                 	db	low(020h)
  1374  001026  20                 	db	low(020h)
  1375  001027  00                 	db	low(0)
  1376  001028  00                 	db   0
  1377                           	global	_MSG3
  1378                           	line	20
  1379                           	global	_MSG3
  1380  001029                     _MSG3:
  1381  001029  4D                 	db	low(04Dh)
  1382  00102A  49                 	db	low(049h)
  1383  00102B  44                 	db	low(044h)
  1384  00102C  20                 	db	low(020h)
  1385  00102D  20                 	db	low(020h)
  1386  00102E  50                 	db	low(050h)
  1387  00102F  4F                 	db	low(04Fh)
  1388  001030  57                 	db	low(057h)
  1389  001031  45                 	db	low(045h)
  1390  001032  52                 	db	low(052h)
  1391  001033  20                 	db	low(020h)
  1392  001034  20                 	db	low(020h)
  1393  001035  20                 	db	low(020h)
  1394  001036  20                 	db	low(020h)
  1395  001037  20                 	db	low(020h)
  1396  001038  20                 	db	low(020h)
  1397  001039  20                 	db	low(020h)
  1398  00103A  20                 	db	low(020h)
  1399  00103B  00                 	db	low(0)
  1400  00103C  00                 	db   0
  1401                           	global	_MSG4
  1402                           	line	21
  1403                           	global	_MSG4
  1404  00103D                     _MSG4:
  1405  00103D  4C                 	db	low(04Ch)
  1406  00103E  4F                 	db	low(04Fh)
  1407  00103F  57                 	db	low(057h)
  1408  001040  20                 	db	low(020h)
  1409  001041  20                 	db	low(020h)
  1410  001042  50                 	db	low(050h)
  1411  001043  4F                 	db	low(04Fh)
  1412  001044  57                 	db	low(057h)
  1413  001045  45                 	db	low(045h)
  1414  001046  52                 	db	low(052h)
  1415  001047  20                 	db	low(020h)
  1416  001048  20                 	db	low(020h)
  1417  001049  20                 	db	low(020h)
  1418  00104A  20                 	db	low(020h)
  1419  00104B  20                 	db	low(020h)
  1420  00104C  20                 	db	low(020h)
  1421  00104D  20                 	db	low(020h)
  1422  00104E  20                 	db	low(020h)
  1423  00104F  00                 	db	low(0)
  1424  001050  00                 	db   0
  1425                           	global	_MSG5
  1426                           	line	22
  1427                           	global	_MSG5
  1428  001051                     _MSG5:
  1429  001051  56                 	db	low(056h)
  1430  001052  45                 	db	low(045h)
  1431  001053  52                 	db	low(052h)
  1432  001054  59                 	db	low(059h)
  1433  001055  20                 	db	low(020h)
  1434  001056  46                 	db	low(046h)
  1435  001057  41                 	db	low(041h)
  1436  001058  53                 	db	low(053h)
  1437  001059  54                 	db	low(054h)
  1438  00105A  20                 	db	low(020h)
  1439  00105B  20                 	db	low(020h)
  1440  00105C  20                 	db	low(020h)
  1441  00105D  20                 	db	low(020h)
  1442  00105E  20                 	db	low(020h)
  1443  00105F  20                 	db	low(020h)
  1444  001060  20                 	db	low(020h)
  1445  001061  20                 	db	low(020h)
  1446  001062  20                 	db	low(020h)
  1447  001063  00                 	db	low(0)
  1448  001064  00                 	db   0
  1449                           	global	_MSG6
  1450                           	line	23
  1451                           	global	_MSG6
  1452  001065                     _MSG6:
  1453  001065  46                 	db	low(046h)
  1454  001066  41                 	db	low(041h)
  1455  001067  53                 	db	low(053h)
  1456  001068  54                 	db	low(054h)
  1457  001069  20                 	db	low(020h)
  1458  00106A  20                 	db	low(020h)
  1459  00106B  20                 	db	low(020h)
  1460  00106C  20                 	db	low(020h)
  1461  00106D  20                 	db	low(020h)
  1462  00106E  20                 	db	low(020h)
  1463  00106F  20                 	db	low(020h)
  1464  001070  20                 	db	low(020h)
  1465  001071  20                 	db	low(020h)
  1466  001072  20                 	db	low(020h)
  1467  001073  20                 	db	low(020h)
  1468  001074  20                 	db	low(020h)
  1469  001075  20                 	db	low(020h)
  1470  001076  20                 	db	low(020h)
  1471  001077  00                 	db	low(0)
  1472  001078  00                 	db   0
  1473                           	global	_MSG7
  1474                           	line	24
  1475  001079                     _MSG7:
  1476  001079  53                 	db	low(053h)
  1477  00107A  4C                 	db	low(04Ch)
  1478  00107B  4F                 	db	low(04Fh)
  1479  00107C  57                 	db	low(057h)
  1480  00107D  20                 	db	low(020h)
  1481  00107E  20                 	db	low(020h)
  1482  00107F  20                 	db	low(020h)
  1483  001080  20                 	db	low(020h)
  1484  001081  20                 	db	low(020h)
  1485  001082  20                 	db	low(020h)
  1486  001083  20                 	db	low(020h)
  1487  001084  20                 	db	low(020h)
  1488  001085  20                 	db	low(020h)
  1489  001086  20                 	db	low(020h)
  1490  001087  20                 	db	low(020h)
  1491  001088  20                 	db	low(020h)
  1492  001089  20                 	db	low(020h)
  1493  00108A  20                 	db	low(020h)
  1494  00108B  00                 	db	low(0)
  1495  00108C  00                 	db   0
  1496                           	global	_MSG1
  1497                           	global	_MSG2
  1498                           	global	_MSG3
  1499                           	global	_MSG4
  1500                           	global	_MSG5
  1501                           	global	_MSG6
  1502                           	global	_MSG7
  1503                           	global	_DELAY
  1504                           	global	_DELAY
  1505  000000                     _DELAY  equ     11
  1506                           
  1507                           	DABS	1,11,2	;_DELAY
  1508                           	global	_DELAY0
  1509                           	global	_DELAY0
  1510  000000                     _DELAY0  equ     9
  1511                           
  1512                           	DABS	1,9,2	;_DELAY0
  1513                           	global	_bump
  1514                           	global	_bump
  1515  000000                     _bump  equ     15
  1516                           
  1517                           	DABS	1,15,2	;_bump
  1518                           	global	_gas
  1519                           	global	_gas
  1520  000000                     _gas  equ     13
  1521                           
  1522                           	DABS	1,13,2	;_gas
  1523                           	global	_lit
  1524                           	global	_lit
  1525  000000                     _lit  equ     7
  1526                           
  1527                           	DABS	1,7,2	;_lit
  1528                           	global	_on
  1529                           	global	_on
  1530  000000                     _on  equ     2
  1531                           
  1532                           	DABS	1,2,2	;_on
  1533                           	global	_pump
  1534                           	global	_pump
  1535  000000                     _pump  equ     0
  1536                           
  1537                           	DABS	1,0,2	;_pump
  1538                           	global	_time
  1539                           	global	_time
  1540  000000                     _time  equ     5
  1541                           
  1542                           	DABS	1,5,2	;_time
  1543                           	global	_i
  1544                           	global	_i
  1545  000000                     _i  equ     4
  1546                           
  1547                           	DABS	1,4,1	;_i
  1548                           	global	_ADRES
  1549  000000                     _ADRES	equ	0xFC3
  1550                           	global	_TMR0
  1551  000000                     _TMR0	equ	0xFD6
  1552                           	global	_ADCON0
  1553  000000                     _ADCON0	equ	0xFC2
  1554                           	global	_ADCON1
  1555  000000                     _ADCON1	equ	0xFC1
  1556                           	global	_ADCON2
  1557  000000                     _ADCON2	equ	0xFC0
  1558                           	global	_PORTC
  1559  000000                     _PORTC	equ	0xF82
  1560                           	global	_PORTD
  1561  000000                     _PORTD	equ	0xF83
  1562                           	global	_PR2
  1563  000000                     _PR2	equ	0xFCB
  1564                           	global	_T0CON
  1565  000000                     _T0CON	equ	0xFD5
  1566                           	global	_T2CON
  1567  000000                     _T2CON	equ	0xFCA
  1568                           	global	_TRISA
  1569  000000                     _TRISA	equ	0xF92
  1570                           	global	_TRISB
  1571  000000                     _TRISB	equ	0xF93
  1572                           	global	_TRISC
  1573  000000                     _TRISC	equ	0xF94
  1574                           	global	_TRISD
  1575  000000                     _TRISD	equ	0xF95
  1576                           	global	_TRISE
  1577  000000                     _TRISE	equ	0xF96
  1578                           	global	_GIE
  1579  000000                     _GIE	equ	0x7F97
  1580                           	global	_GODONE
  1581  000000                     _GODONE	equ	0x7E11
  1582                           	global	_PEIE
  1583  000000                     _PEIE	equ	0x7F96
  1584                           	global	_RA3
  1585  000000                     _RA3	equ	0x7C03
  1586                           	global	_RB0
  1587  000000                     _RB0	equ	0x7C08
  1588                           	global	_RB1
  1589  000000                     _RB1	equ	0x7C09
  1590                           	global	_RC5
  1591  000000                     _RC5	equ	0x7C15
  1592                           	global	_RC6
  1593  000000                     _RC6	equ	0x7C16
  1594                           	global	_RC7
  1595  000000                     _RC7	equ	0x7C17
  1596                           	global	_RD1
  1597  000000                     _RD1	equ	0x7C19
  1598                           	global	_RD2
  1599  000000                     _RD2	equ	0x7C1A
  1600                           	global	_RD3
  1601  000000                     _RD3	equ	0x7C1B
  1602                           	global	_T0CS
  1603  000000                     _T0CS	equ	0x7EAD
  1604                           	global	_TMR0IE
  1605  000000                     _TMR0IE	equ	0x7F95
  1606                           	global	_TMR0IF
  1607  000000                     _TMR0IF	equ	0x7F92
  1608                           	global	_TMR0IP
  1609  000000                     _TMR0IP	equ	0x7F8A
  1610                           	global	_TMR0ON
  1611  000000                     _TMR0ON	equ	0x7EAF
  1612                           	global	_TMR2IE
  1613  000000                     _TMR2IE	equ	0x7CE9
  1614                           	global	_TMR2IF
  1615  000000                     _TMR2IF	equ	0x7CF1
  1616                           	global	_TMR2IP
  1617  000000                     _TMR2IP	equ	0x7CF9
  1618                           	global	_TMR2ON
  1619  000000                     _TMR2ON	equ	0x7E52
  1620  00108D  00                 	db 0	; dummy byte at the end
  1621                           	psect	intsave_regs,class=BIGRAM,space=1
  1622                           	PSECT	param1,class=BANK1,space=1
  1623                           	GLOBAL	__Lparam1
  1624                           	FNCONF	param1,??,?
  1625                           	GLOBAL	__Labsbss0
  1626  000000                     __Labsbss0	EQU	0
  1627                           	GLOBAL	__Habsbss0
  1628  000000                     __Habsbss0	EQU	17
  1629                           GLOBAL	__Lparam, __Hparam
  1630                           GLOBAL	__Lparam1, __Hparam1
  1631  000000                     __Lparam	EQU	__Lparam1
  1632  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Sat Oct 06 13:14:19 2018

                  _i 000004                   _on 000002  
        ?_LCD_Strobe 0107                  l110 1108  
                l111 1132                  l120 11FE  
                l121 1234                  l113 116E  
                l114 1198                  l123 12CE  
                l124 1298                  l116 12CE  
                l125 12CE                  l117 1198  
                l119 1234                  l240 14D0  
                l242 15B8                  l234 14F8  
                l250 13B6                  l243 15A4  
                l235 148C                  l251 13D8  
                l244 15B8                  l236 14F8  
                l252 13FA                  l253 1582  
                l246 15CC                  l238 14D8  
                l254 147A                  l239 14B2  
                l247 1546                  l248 13FA  
                l249 1396                  _GIE 007F97  
                _RB0 007C08                  _RB1 007C09  
                _RA3 007C03                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                _RC5 007C15                  _RC6 007C16  
                _RC7 007C17                  _PR2 000FCB  
                _gas 00000D                  _lit 000007  
               _T0CS 007EAD                 u1400 11A2  
               u1401 11A0                 u1410 11FC  
               u1411 11FA                 u1500 14B0  
               u1420 1234                 u1501 14AE  
               u1421 1232                 u1510 14D0  
               u1430 123C                 u1511 14CE  
               u1431 123A                 u1520 14F8  
               u1440 1296                 u1360 1106  
               u1521 14F6                 u1441 1294  
               u1361 1104                 u1530 15A2  
               u1450 12CE                 u1370 1132  
               u1531 15A0                 u1451 12CC  
               u1371 1130                 u1540 15B8  
               u1460 1384                 u1380 116C  
               u1541 15B6                 u1461 1382  
               u1381 116A                 u1470 13A4  
               u1390 1198                 u1471 13A2  
               u1391 1196                 u1480 13C6  
               u1481 13C4                 u1490 13E8  
               u1491 13E6                 _PEIE 007F96  
               _MSG1 1001                 _MSG2 1015  
               _MSG3 1029                 _MSG4 103D  
               _MSG5 1051                 _MSG6 1065  
               _MSG7 1079                 _TMR0 000FD6  
               _main 108E                 _bump 00000F  
               _time 000005                 fsr0h 000FEA  
               fsr1h 000FE2                 fsr0l 000FE9  
               fsr2h 000FDA                 _pump 000000  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Move@Col 0104          LCD_Move@Row 0103  
   __end_of_LCD_Init 147C     __end_of_LCD_Inst 1548  
   __end_of_LCD_Move 13FC      __end_of_Wait_ms 14FA  
              ?_main 0100                _ADRES 000FC3  
              _DELAY 00000B                _T0CON 000FD5  
              _T2CON 000FCA                i2l480 1342  
              i2l481 133E                i2l477 1342  
              i2l478 131C                i2l479 1318  
              _PORTC 000F82                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                main@i 0100  
              tablat 000FF5                status 000FD8  
       __end_of_main 12D4     __end_of_IntServe 1378  
             ??_main 0100        __activetblptr 000003  
  __end_of_LCD_Pause 15BA    __end_of_LCD_Write 1584  
             _ADCON0 000FC2               _ADCON1 000FC1  
             _ADCON2 000FC0               _DELAY0 000009  
             _GODONE 007E11               i2u1550 1306  
             i2u1551 1304               i2u1560 1312  
             i2u1561 1310               i2u1570 1324  
             i2u1571 1322               i2u1580 1338  
             i2u1581 1336               _TMR0IE 007F95  
             _TMR0IF 007F92               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR0IP 007F8A  
             _TMR2IP 007CF9               _TMR0ON 007EAF  
             _TMR2ON 007E52               __Ldata 000000  
          ??_Wait_ms 0109         __mediumconst 108E  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0103            ?_LCD_Inst 0105  
          ?_LCD_Move 0103            LCD_Inst@c 0105  
       ??_LCD_Strobe 0107            ?_IntServe 010D  
         ??_LCD_Init 0103           ??_LCD_Inst 0106  
         ??_LCD_Move 0105   __end_of_LCD_Strobe 15CE  
         ??_IntServe 010D              __Hparam 011A  
            __Lparam 0100              _Wait_ms 147C  
            __ramtop 1000            _LCD_Pause 1584  
          _LCD_Write 1548        __Lmediumconst 108E  
            int_func 0808           ?_LCD_Pause 0107  
         ?_LCD_Write 0103           LCD_Pause@x 0107  
         LCD_Write@c 0103            __Habsbss0 000011  
          __Labsbss0 000000          ??_LCD_Pause 0107  
        ??_LCD_Write 0104             ?_Wait_ms 0107  
        __smallconst 1000             _LCD_Init 13FC  
           _LCD_Inst 14FA             _LCD_Move 1378  
           _IntServe 12D4             __Hparam1 011A  
           __Lparam1 0100             Wait_ms@X 0107  
           Wait_ms@i 0109             Wait_ms@j 010B  
       __Lsmallconst 1000           _LCD_Strobe 15BA  
           intlevel2 15CE  
